0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/aurelien/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/aurelien/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/home/aurelien/.npm/_logs/2025-04-30T15_08_01_754Z-
10 verbose logfile /home/aurelien/.npm/_logs/2025-04-30T15_08_01_754Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 2 files
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 279ms (cache updated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.718
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 61ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
22 silly placeDep ROOT types-registry@0.1.718 REPLACE for:  want: 0.1.718
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/code-frame': [ '7.26.2' ],
24 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
24 silly audit   '@babel/parser': [ '7.27.0' ],
24 silly audit   '@babel/types': [ '7.27.0' ],
24 silly audit   '@jest/expect-utils': [ '29.7.0' ],
24 silly audit   '@jest/schemas': [ '29.6.3' ],
24 silly audit   '@jest/types': [ '29.6.3' ],
24 silly audit   '@sinclair/typebox': [ '0.27.8' ],
24 silly audit   '@types/argparse': [ '2.0.17' ],
24 silly audit   '@types/arr-diff': [ '4.0.3' ],
24 silly audit   '@types/arr-union': [ '3.1.2' ],
24 silly audit   '@types/array-equal': [ '1.0.2' ],
24 silly audit   '@types/array-unique': [ '0.3.3' ],
24 silly audit   '@types/array.prototype.flat': [ '1.2.5' ],
24 silly audit   '@types/array.prototype.flatmap': [ '1.2.6' ],
24 silly audit   '@types/asn1': [ '0.2.4' ],
24 silly audit   '@types/assert-plus': [ '1.0.8' ],
24 silly audit   '@types/atob': [ '2.1.4' ],
24 silly audit   '@types/aws4': [ '1.11.6' ],
24 silly audit   '@types/babel__code-frame': [ '7.0.6' ],
24 silly audit   '@types/babel__core': [ '7.20.5' ],
